2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 14:54:57;Taluk created successfullyTaluk [slno=396, taluk=sdf, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=14:54:57, ModifiedAt=null, state=State [slno=338, name=gh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:14:41, ModifiedOn=null, ModifiedAt=null, country=Country [slno=336, name=Japan, createdBy=keerthana, modifiedBy=null, createdOn=2020-12-17, createdAt=17:13:33, modifiedAt=null, modifiedOn=null]], district=District [slno=222, name=Mysore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:58, ModifiedAt=null, Description=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 14:55:18;Inside TalukCommonRequest [slno=null, name=df, createdBy=null, modifiedBy=null, type=null, description=null, state=46, district=220, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:55:18;Taluk created successfullyTaluk [slno=397, taluk=df, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=14:55:18, ModifiedAt=null, state=State [slno=46, name=Goa, CreatedBy=pooja, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:37, ModifiedOn=2020-12-17, ModifiedAt=10:20:29, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=220, name=Mandya, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:42, ModifiedAt=null, Description=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 14:55:27;Inside TalukCommonRequest [slno=null, name=sdf, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=219, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:55:55;Inside TalukCommonRequest [slno=12, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:55:59;Inside TalukCommonRequest [slno=12, name=dfdd, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 14:56:14;Inside TalukCommonRequest [slno=null, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:15:07;Inside TalukCommonRequest [slno=1, name=gadag, createdBy=null, modifiedBy=satish, type=null, description=null, state=46, district=220, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:15:50;Inside TalukCommonRequest [slno=11, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:15:55;Inside TalukCommonRequest [slno=11, name=sdfdd, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:17:50;Inside TalukCommonRequest [slno=11, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:17:56;Inside TalukCommonRequest [slno=11, name=sdfcc, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:19:33;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:19:37;Inside TalukCommonRequest [slno=1, name=gadagd, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:20:06;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:20:22;Inside TalukCommonRequest [slno=1, name=gadags, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:22:22;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:22:49;Inside TalukCommonRequest [slno=1, name=gadags, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:22:55;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:23:10;Inside TalukCommonRequest [slno=1, name=gadagd, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:48;Inside TalukCommonRequest [slno=null, name=ff, createdBy=null, modifiedBy=null, type=null, description=null, state=47, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:48;Taluk created successfullyTaluk [slno=398, taluk=ff, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=15:28:48, ModifiedAt=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=221, name=Madur, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:50, ModifiedAt=null, Description=null, state=State [slno=179, name=Tamilnaduu, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:05, ModifiedOn=2020-12-17, ModifiedAt=15:30:30, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 15:28:52;Inside TalukCommonRequest [slno=13, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:53;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:53;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:54;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:58;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:28:59;Inside TalukCommonRequest [slno=12, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:00;Inside TalukCommonRequest [slno=11, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:01;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:01;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:03;Inside TalukCommonRequest [slno=9, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:05;Inside TalukCommonRequest [slno=4, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:12;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:16;Inside TalukCommonRequest [slno=1, name=gadagdx, createdBy=null, modifiedBy=null, type=null, description=null, state=46, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:22;Inside TalukCommonRequest [slno=null, name=cc, createdBy=null, modifiedBy=null, type=null, description=null, state=46, district=220, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:29:22;Taluk created successfullyTaluk [slno=399, taluk=cc, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=15:29:22, ModifiedAt=null, state=State [slno=46, name=Goa, CreatedBy=pooja, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:37, ModifiedOn=2020-12-17, ModifiedAt=10:20:29, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=220, name=Mandya, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:42, ModifiedAt=null, Description=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 15:29:25;Inside TalukCommonRequest [slno=11, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 15:33:01;Inside RelationshipBankingMasterRequest [slno=3, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:01;Inside RelationshipBankingMasterRequest [slno=3, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:02;Inside RelationshipBankingMasterRequest [slno=3, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:04;Inside RelationshipBankingMasterRequest [slno=10, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:07;Inside RelationshipBankingMasterRequest [slno=10, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:39;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:52;Inside RelationshipBankingMasterRequest [slno=8, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:53;Inside RelationshipBankingMasterRequest [slno=7, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:55;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:33:56;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:34:43;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:34:43;Relationship created successfullyRelationship [slno=400, relationshipCode=null, relationship=null, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=15:34:43, modifiedAt=null, modifiedOn=null]
2020-12-18 15:36:54;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
